0000.001 (0) Opened log file at time: Tue, 23 Apr 2024 12:42:00 +0000 on http://localhost/wp-test
0000.024 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.029 (0) Free space on disk containing Updraft's temporary directory: 182074.6 MB
0000.037 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.043 (0) Semaphore (fd, wp_options) being initialised
0000.058 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
60068.871 (6) [Info] Lock (updraft_lock_3f7718491497, wp_options) could not be acquired (it is locked)
60068.883 (6) Failed to gain semaphore lock (3f7718491497) - another resumption for this job is apparently already active
60068.921 (6) Failed to get backup job lock; possible overlapping resumptions - will abort this instance
60128.543 (6) Opened log file at time: Wed, 24 Apr 2024 05:24:09 +0000 on http://localhost/wp-test
60128.631 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.2M | 142M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
60128.646 (6) Free space on disk containing Updraft's temporary directory: 180839.9 MB
60128.668 (6) Requesting backup semaphore lock (3f7718491497)
60128.685 (6) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired
60128.708 (6) Backup run: resumption=6, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (60129s ago), job type=backup
60128.720 (6) Long time past since expected resumption time: approx expected=1713879578.1, now=1713936248.4, diff=56670.3
60128.731 (6) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
60128.742 (6) Scheduling a resumption (7) after 780 seconds (1713937029) in case this run gets aborted
60129.215 (6) Checking if we have a zip executable available
60129.311 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
60129.321 (6) Creation of backups of directories: had begun; will resume
60129.351 (6) Beginning creation of dump of plugins (split every: 400 MB)
60129.475 (6) Terminate: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713936244, time_now=1713936249, diff=5, size=28783.3KB). This likely means that another UpdraftPlus run is at work; so we will exit.
60129.498 (6) Rescheduling resumption 7: moving to 900 seconds from now (1713937149)
60129.535 (6) To decrease the likelihood of overlaps, increasing resumption interval to: 780 + 120 = 900
60216.784 (6) Opened log file at time: Wed, 24 Apr 2024 05:25:37 +0000 on http://localhost/wp-test
60216.927 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.2M | 136M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
60216.938 (6) Free space on disk containing Updraft's temporary directory: 180824.5 MB
60216.953 (6) Requesting backup semaphore lock (3f7718491497)
60216.969 (6) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired
60217.001 (6) Backup run: resumption=6, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (60217s ago), job type=backup
60217.020 (6) Long time past since expected resumption time: approx expected=1713879698.1, now=1713936337.2, diff=56639.1
60217.030 (6) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
60217.040 (6) Scheduling a resumption (7) after 900 seconds (1713937237) in case this run gets aborted
60217.282 (6) Checking if we have a zip executable available
60217.383 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
60217.392 (6) Creation of backups of directories: had begun; will resume
60217.417 (6) Beginning creation of dump of plugins (split every: 400 MB)
60217.518 (6) Terminate: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713936332, time_now=1713936337, diff=5, size=28785.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
60217.542 (6) Rescheduling resumption 7: moving to 900 seconds from now (1713937238)
60217.576 (6) To decrease the likelihood of overlaps, increasing resumption interval to: 900 + 120 = 1020
