0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0070.962 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0071.158 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0071.468 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0073.462 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0074.094 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0074.236 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0074.450 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0074.614 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0074.765 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0074.934 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0075.113 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0075.353 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0075.576 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0075.735 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0075.877 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0076.020 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0076.174 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0076.391 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0076.558 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0076.718 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0076.866 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0077.006 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0078.053 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0078.320 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0078.565 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0078.722 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0078.876 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0079.149 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0079.327 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0079.480 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0079.634 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0079.871 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0080.098 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0080.252 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21200 files added (on-disk size: 0 KB)
0080.422 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21300 files added (on-disk size: 0 KB)
0080.581 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21400 files added (on-disk size: 0 KB)
0080.772 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21500 files added (on-disk size: 0 KB)
0080.995 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21600 files added (on-disk size: 0 KB)
0081.137 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21700 files added (on-disk size: 0 KB)
0081.293 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21800 files added (on-disk size: 0 KB)
0081.474 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 21900 files added (on-disk size: 0 KB)
0081.660 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 22000 files added (on-disk size: 0 KB)
0081.816 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 22100 files added (on-disk size: 0 KB)
0082.038 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 22200 files added (on-disk size: 0 KB)
0082.226 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 22300 files added (on-disk size: 0 KB)
0082.417 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 22400 files added (on-disk size: 0 KB)
0082.651 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 22500 files added (on-disk size: 0 KB)
0083.650 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 22600 files added (on-disk size: 0 KB)
0155.030 (0) PHP event: code E_WARNING: rename(C:\xampp\htdocs\wp-test/wp-content/updraft/pclzip-6628a1066939e.tmp,C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp): The system cannot find the file specified (code: 2) (line 5659, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0155.709 (0) PHP event: code E_WARNING: copy(C:\xampp\htdocs\wp-test/wp-content/updraft/pclzip-6628a1066939e.tmp): Failed to open stream: No such file or directory (line 5662, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0182.133 (0) PHP event: code E_WARNING: rename(C:\xampp\htdocs\wp-test/wp-content/updraft/pclzip-6628a1217f804.tmp,C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp): The system cannot find the file specified (code: 2) (line 5659, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0182.734 (0) PHP event: code E_WARNING: copy(C:\xampp\htdocs\wp-test/wp-content/updraft/pclzip-6628a1217f804.tmp): Failed to open stream: No such file or directory (line 5662, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0305.375 (1) Opened log file at time: Wed, 24 Apr 2024 06:07:24 +0000 on http://localhost/wp-test
0305.389 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.2M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0305.397 (1) Free space on disk containing Updraft's temporary directory: 180824.4 MB
0305.431 (1) Requesting backup semaphore lock (01e08d80cd9b)
0305.529 (1) [Debug] Lock option (updraft_lock_01e08d80cd9b, wp_options) was created in the database
0305.534 (1) [Info] Lock (updraft_lock_01e08d80cd9b, wp_options) acquired after initialising the database
0305.544 (1) Backup run: resumption=1, nonce=01e08d80cd9b, file_nonce=01e08d80cd9b begun at=1713938539 (305s ago), job type=backup
0305.555 (1) Scheduling a resumption (2) after 300 seconds (1713939144) in case this run gets aborted
0305.583 (1) Checking if we have a zip executable available
0305.639 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0305.646 (1) Creation of backups of directories: had begun; will resume
0305.656 (1) Beginning creation of dump of plugins (split every: 400 MB)
0305.669 (1) Terminate: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713938845, time_now=1713938845, diff=0, size=456.6KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0305.682 (1) Rescheduling resumption 2: moving to 420 seconds from now (1713939265)
0305.792 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0698.007 (0) PHP event: code E_WARNING: rename(C:\xampp\htdocs\wp-test/wp-content/updraft/pclzip-6628a3252e4d4.tmp,C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp): The system cannot find the file specified (code: 2) (line 5659, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0700.356 (0) PHP event: code E_WARNING: copy(C:\xampp\htdocs\wp-test/wp-content/updraft/pclzip-6628a3252e4d4.tmp): Failed to open stream: No such file or directory (line 5662, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0732.489 (2) Opened log file at time: Wed, 24 Apr 2024 06:14:31 +0000 on http://localhost/wp-test
0732.495 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.1M | 140M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0732.502 (2) Free space on disk containing Updraft's temporary directory: 180820 MB
0732.509 (2) Requesting backup semaphore lock (01e08d80cd9b)
0732.518 (2) [Info] Lock (updraft_lock_01e08d80cd9b, wp_options) acquired
0732.527 (2) Backup run: resumption=2, nonce=01e08d80cd9b, file_nonce=01e08d80cd9b begun at=1713938539 (732s ago), job type=backup, previous check-in=0.29s
0732.537 (2) Scheduling a resumption (3) after 420 seconds (1713939691) in case this run gets aborted
0732.563 (2) Checking if we have a zip executable available
0732.568 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0732.572 (2) Creation of backups of directories: had begun; will resume
0732.580 (2) Beginning creation of dump of plugins (split every: 400 MB)
0732.613 (2) Terminate: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713939251, time_now=1713939271, diff=20, size=500.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0732.623 (2) Rescheduling resumption 3: moving to 540 seconds from now (1713939812)
0732.637 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 420 + 120 = 540
0780.457 (0) PHP event: code E_WARNING: rename(C:\xampp\htdocs\wp-test/wp-content/updraft/pclzip-6628a377bb2da.tmp,C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp): Access is denied (code: 5) (line 5659, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0780.472 (0) PHP event: code E_WARNING: copy(C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0780.483 (0) PHP event: code E_WARNING: fopen(C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp): Failed to open stream: Permission denied (line 2358, C:\xampp\htdocs\wp-test\wp-admin\includes\class-pclzip.php)
0780.489 (0) The attempt to close the zip file returned an error (PCLZIP_ERR_READ_OPEN_FAIL (-2) : Unable to open archive 'C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp' in wb mode). List of files we were trying to add follows (check their permissions).
0780.493 (0) File: plugins/advanced-custom-fields/acf.php (exists: 1, is_readable: 1 size: 25902)
0780.494 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-dark.css (exists: 1, is_readable: 1 size: 8256)
0780.494 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-dark.css.map (exists: 1, is_readable: 1 size: 18712)
0780.495 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-dark.min.css (exists: 1, is_readable: 1 size: 5498)
0780.495 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-field-group.css (exists: 1, is_readable: 1 size: 108372)
0780.495 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-field-group.css.map (exists: 1, is_readable: 1 size: 217609)
0780.496 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-field-group.min.css (exists: 1, is_readable: 1 size: 81567)
0780.496 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-global.css (exists: 1, is_readable: 1 size: 234416)
0780.496 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-global.css.map (exists: 1, is_readable: 1 size: 451682)
0780.497 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-global.min.css (exists: 1, is_readable: 1 size: 191240)
0780.497 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-input.css (exists: 1, is_readable: 1 size: 78737)
0780.498 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-input.css.map (exists: 1, is_readable: 1 size: 178658)
0780.498 (0) File: plugins/advanced-custom-fields/assets/build/css/acf-input.min.css (exists: 1, is_readable: 1 size: 55374)
0780.498 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-escaped-html-notice.js (exists: 1, is_readable: 1 size: 1393)
0780.499 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-escaped-html-notice.js.map (exists: 1, is_readable: 1 size: 2664)
0780.499 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-escaped-html-notice.min.js (exists: 1, is_readable: 1 size: 656)
0780.499 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-field-group.js (exists: 1, is_readable: 1 size: 99876)
0780.500 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-field-group.js.map (exists: 1, is_readable: 1 size: 191843)
0780.500 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-field-group.min.js (exists: 1, is_readable: 1 size: 43180)
0780.500 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-input.js (exists: 1, is_readable: 1 size: 281600)
0780.501 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-input.js.map (exists: 1, is_readable: 1 size: 532507)
0780.501 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-input.min.js (exists: 1, is_readable: 1 size: 103630)
0780.501 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-internal-post-type.js (exists: 1, is_readable: 1 size: 15185)
0780.502 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-internal-post-type.js.map (exists: 1, is_readable: 1 size: 28012)
0780.502 (0) File: plugins/advanced-custom-fields/assets/build/js/acf-internal-post-type.min.js (exists: 1, is_readable: 1 size: 6791)
0780.502 (0) File: plugins/advanced-custom-fields/assets/build/js/acf.js (exists: 1, is_readable: 1 size: 104414)
0780.503 (0) File: plugins/advanced-custom-fields/assets/build/js/acf.js.map (exists: 1, is_readable: 1 size: 194309)
0780.503 (0) File: plugins/advanced-custom-fields/assets/build/js/acf.min.js (exists: 1, is_readable: 1 size: 29503)
0780.504 (0) File: plugins/advanced-custom-fields/assets/images/acf-logo.png (exists: 1, is_readable: 1 size: 3478)
0780.504 (0) File: plugins/advanced-custom-fields/assets/images/acf-logo.svg (exists: 1, is_readable: 1 size: 1759)
0780.505 (0) File: plugins/advanced-custom-fields/assets/images/empty-group.svg (exists: 1, is_readable: 1 size: 12807)
0780.505 (0) File: plugins/advanced-custom-fields/assets/images/empty-post-types.svg (exists: 1, is_readable: 1 size: 1530)
0780.505 (0) File: plugins/advanced-custom-fields/assets/images/empty-taxonomies.svg (exists: 1, is_readable: 1 size: 1680)
0780.506 (0) File: plugins/advanced-custom-fields/assets/images/face-sad.svg (exists: 1, is_readable: 1 size: 2627)
0780.506 (0) File: plugins/advanced-custom-fields/assets/images/field-preview-grid.png (exists: 1, is_readable: 1 size: 220984)
0780.506 (0) File: plugins/advanced-custom-fields/assets/images/field-states/checkbox-active.svg (exists: 1, is_readable: 1 size: 243)
0780.507 (0) File: plugins/advanced-custom-fields/assets/images/field-states/checkbox-indeterminate.svg (exists: 1, is_readable: 1 size: 219)
0780.507 (0) File: plugins/advanced-custom-fields/assets/images/field-states/radio-active.svg (exists: 1, is_readable: 1 size: 166)
0780.507 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-accordion.svg (exists: 1, is_readable: 1 size: 2928)
0780.508 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-button-group.svg (exists: 1, is_readable: 1 size: 482)
0780.508 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-checkbox.svg (exists: 1, is_readable: 1 size: 506)
0780.508 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-clone.svg (exists: 1, is_readable: 1 size: 694)
0780.509 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-color-picker.svg (exists: 1, is_readable: 1 size: 293)
0780.509 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-date-picker.svg (exists: 1, is_readable: 1 size: 512)
0780.510 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-date-time-picker.svg (exists: 1, is_readable: 1 size: 512)
0780.510 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-default.svg (exists: 1, is_readable: 1 size: 1337)
0780.510 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-email.svg (exists: 1, is_readable: 1 size: 578)
0780.511 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-file.svg (exists: 1, is_readable: 1 size: 381)
0780.511 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-flexible-content.svg (exists: 1, is_readable: 1 size: 556)
0780.511 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-gallery.svg (exists: 1, is_readable: 1 size: 738)
0780.512 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-google-map.svg (exists: 1, is_readable: 1 size: 231)
0780.512 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-group.svg (exists: 1, is_readable: 1 size: 516)
0780.512 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-image.svg (exists: 1, is_readable: 1 size: 738)
0780.513 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-link.svg (exists: 1, is_readable: 1 size: 358)
0780.513 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-message.svg (exists: 1, is_readable: 1 size: 623)
0780.513 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-number.svg (exists: 1, is_readable: 1 size: 211)
0780.514 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-oembed.svg (exists: 1, is_readable: 1 size: 2490)
0780.514 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-page-link.svg (exists: 1, is_readable: 1 size: 506)
0780.515 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-password.svg (exists: 1, is_readable: 1 size: 612)
0780.515 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-post-object.svg (exists: 1, is_readable: 1 size: 518)
0780.515 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-radio.svg (exists: 1, is_readable: 1 size: 713)
0780.516 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-range.svg (exists: 1, is_readable: 1 size: 707)
0780.516 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-relationship.svg (exists: 1, is_readable: 1 size: 345)
0780.516 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-repeater.svg (exists: 1, is_readable: 1 size: 2258)
0780.517 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-select.svg (exists: 1, is_readable: 1 size: 2316)
0780.517 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-tab.svg (exists: 1, is_readable: 1 size: 695)
0780.517 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-taxonomy.svg (exists: 1, is_readable: 1 size: 650)
0780.518 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-text.svg (exists: 1, is_readable: 1 size: 324)
0780.518 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-textarea.svg (exists: 1, is_readable: 1 size: 505)
0780.518 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-time-picker.svg (exists: 1, is_readable: 1 size: 266)
0780.519 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-true-false.svg (exists: 1, is_readable: 1 size: 376)
0780.519 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-url.svg (exists: 1, is_readable: 1 size: 384)
0780.520 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-user.svg (exists: 1, is_readable: 1 size: 439)
0780.520 (0) File: plugins/advanced-custom-fields/assets/images/field-type-icons/icon-field-wysiwyg.svg (exists: 1, is_readable: 1 size: 480)
0780.520 (0) File: plugins/advanced-custom-fields/assets/images/field-type-previews/field-preview-accordion.png (exists: 1, is_readable: 1 size: 26529)
0780.521 (0) File: plugins/advanced-custom-fields/assets/images/field-type-previews/field-preview-button-group.png (exists: 1, is_readable: 1 size: 10947)
0780.521 (0) File: plugins/advanced-custom-fields/assets/images/field-type-previews/field-preview-checkbox.png (exists: 1, is_readable: 1 size: 12896)
0780.521 (0) File: plugins/advanced-custom-fields/assets/images/field-type-previews/field-preview-clone.png (exists: 1, is_readable: 1 size: 45253)
